Superficie,Rooms,Bedrooms,Price,Location,description,Loc_Paris,m2,nb_bat,nb_good,nb_bain,Cave,balc_terr,Chauffage,Rénové,Parking,Chauffage_Central,Chauffage_Individuel
107m²,4 p.,2 p.,925 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:5423
Chauffage
:Central
Etage du bien
:2e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Nombre de salle de bain
:1",75018,107,7,2e,1,1,0,Central,0,0,1,0
12m²,1 p.,0 p.,159 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:1226
Etage du bien
:6e
Nombre d'étages du bâtiment
:6",75008,12,6,6e,0,0,0,Unknown,0,0,0,0
95m²,4 p.,3 p.,1 100 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:1919.4
Etage du bien
:1er
Nombre d'étages du bâtiment
:7
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75018,95,7,1er,1,0,0,Unknown,0,0,0,0
88m²,3 p.,2 p.,805 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:1920
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75018,88,6,2e,1,1,0,Unknown,0,0,0,0
50m²,2 p.,1 p.,625 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:1893
Chauffage
:Individuel
Etage du bien
:2e
Nombre d'étages du bâtiment
:5
Cave
Nombre de salle de bain
:1",75018,50,5,2e,1,1,0,Individuel,0,0,0,1
32m²,1 p.,0 p.,397 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:235
Etage du bien
:6e
Nombre d'étages du bâtiment
:10",75015,32,10,6e,0,0,0,Unknown,0,0,0,0
68m²,3 p.,2 p.,668 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:162399783
Chauffage
:Central
Parking
Etage du bien
:7e
Nombre d'étages du bâtiment
:9
Cave
Ascenseur",75018,68,9,7e,0,1,0,Central,0,1,1,0
255m²,6 p.,4 p.,3 650 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:162470613
Chauffage
:Individuel
Terrasse/Balcon
:Balcon
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75017,255,6,3e,1,1,Balcon,Individuel,0,0,0,1
110m²,4 p.,2 p.,1 300 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:MO/Auteuil
Rénové
Chauffage
:Au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75016,110,5,1er,1,1,0,Au gaz,1,0,0,0
62m²,3 p.,2 p.,728 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:CL/JB
Rénové
Chauffage
:Au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:3
Cave
Nombre de salle de bain
:1",75018,62,3,1er,1,1,0,Au gaz,1,0,0,0
196m²,7 p.,5 p.,2 200 000 ,"Paris 12 (75012)
Nation","Ref de l'annonce
:446
Chauffage
:Au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:6e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75012,196,7,6e,1,1,Balcon,Au gaz,0,0,0,0
88m²,4 p.,2 p.,1 270 000 ,"Paris 05 (75005)
Val de Grâce","Ref de l'annonce
:443
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75005,88,6,3e,1,1,0,Unknown,0,0,0,0
37m²,2 p.,1 p.,411 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:VA1968-DUMAREST
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Meublé
Cave
Ascenseur
Sécurité
:Gardien",75015,37,6,3e,0,1,0,Unknown,0,0,0,0
53m²,2 p.,1 p.,540 000 ,"Paris 19 (75019)
PARIS","Ref de l'annonce
:H20-080
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:3e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Nombre de salle de bain
:1",75019,53,7,3e,1,1,Balcon,Unknown,0,1,0,0
59m²,3 p.,2 p.,609 000 ,"Paris 19 (75019)
Paris 19ème","Ref de l'annonce
:232
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave
Nombre de salle de bain
:1",75019,59,5,1er,1,1,0,Unknown,0,0,0,0
125m²,5 p.,4 p.,1 345 000 ,"Paris 13 (75013)
Bnf","Ref de l'annonce
:1285
Terrasse/Balcon
:Terrasse
Etage du bien
:7e
Nombre d'étages du bâtiment
:13
Ascenseur
Nombre de salle de bain
:2",75013,125,13,7e,2,0,Terrasse,Unknown,0,0,0,0
30m²,1 p.,0 p.,418 000 ,"Paris 13 (75013)
Paris 13ème","Ref de l'annonce
:1204
Parking
Etage du bien
:3e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Accès handicapé
Nombre de salle de bain
:1",75013,30,5,3e,1,1,0,Unknown,0,1,0,0
18m²,1 p.,0 p.,399 000 ,"Paris 06 (75006)
Paris 6ème","Ref de l'annonce
:EDLG3533N
Chauffage
:électrique
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Ascenseur",75006,18,6,6e,0,0,0,électrique,0,0,0,0
87m²,4 p.,3 p.,965 000 ,"Paris 12 (75012)
Paris 12ème","Ref de l'annonce
:GARD3693N
Chauffage
:Central
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:8e
Nombre d'étages du bâtiment
:9
Ascenseur",75012,87,9,8e,0,0,Balcon,Central,0,1,1,0
199m²,6 p.,4 p.,1 830 000 ,"Paris 17 (75017)
Porte de Champerret","Ref de l'annonce
:1467CSO
Chauffage
:Individuel
Etage du bien
:2e
Nombre d'étages du bâtiment
:4
Cave
Ascenseur
Nombre de salle de bain
:2",75017,199,4,2e,2,1,0,Individuel,0,0,0,1
95m²,4 p.,3 p.,1 030 000 ,Paris 15 (75015)|Dupleix - Motte Picquet,"Ref de l'annonce
:19081
Chauffage
:Central
Etage du bien
:6e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Nombre de salle de bain
:1",75015,95,7,6e,1,1,0,Central,0,0,1,0
90m²,3 p.,1 p.,1 680 000 ,"Paris 14 (75014)
Paris 14ème","Ref de l'annonce
:162422481
Etage du bien
:7e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75014,90,7,7e,1,1,0,Unknown,0,0,0,0
76m²,4 p.,2 p.,1 300 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:Q-chMichel
Terrasse/Balcon
:Balcon
Etage du bien
:9e
Nombre d'étages du bâtiment
:9
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,76,9,9e,1,1,Balcon,Unknown,0,0,0,0
152m²,6 p.,4 p.,1 990 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:1210
Chauffage
:Individuel, au gaz
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:2",75008,152,6,3e,2,1,0,"Individuel, au gaz",0,0,0,1
38m²,2 p.,1 p.,380 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:162417545
Chauffage
:Central
Etage du bien
:1er
Nombre d'étages du bâtiment
:4
Cave
Ascenseur
Nombre de salle de bain
:1",75017,38,4,1er,1,1,0,Central,0,0,1,0
85m²,4 p.,3 p.,950 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:162417543
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Nombre de salle de bain
:1",75017,85,5,2e,1,1,Balcon,Central,0,0,1,0
70m²,4 p.,2 p.,572 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:162417537
Terrasse/Balcon
:Balcon
Etage du bien
:4e
Nombre d'étages du bâtiment
:10
Cave
Ascenseur
Nombre de salle de bain
:1",75017,70,10,4e,1,1,Balcon,Unknown,0,0,0,0
40m²,2 p.,1 p.,430 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:paris 15
Chauffage
:électrique
Etage du bien
:3e
Nombre d'étages du bâtiment
:6",75015,40,6,3e,0,0,0,électrique,0,0,0,0
45m²,2 p.,1 p.,600 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:2PLMK
Rénové
Chauffage
:Central
Etage du bien
:5e
Nombre d'étages du bâtiment
:8
Ascenseur
Sécurité
:Gardien",75018,45,8,5e,0,0,0,Central,1,0,1,0
94m²,3 p.,2 p.,1 350 000 ,"Paris 14 (75014)
Paris 14ème","Ref de l'annonce
:162422173
Parking
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75014,94,5,1er,1,1,0,Unknown,0,1,0,0
63m²,3 p.,2 p.,739 000 ,"Paris 19 (75019)
Paris 19ème","Ref de l'annonce
:[card-number]
Chauffage
:Au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Piscine
Nombre de salle de bain
:1",75019,63,6,1er,1,1,0,Au gaz,0,0,0,0
205m²,7 p.,4 p.,2 340 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:551556414905342
Chauffage
:Au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Nombre de salle de bain
:1",75017,205,8,2e,1,1,Balcon,Au gaz,0,0,0,0
117m²,5 p.,2 p.,1 770 000 ,"Paris 06 (75006)
PARIS","Ref de l'annonce
:dernier
Chauffage
:Individuel
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75006,117,6,6e,1,1,0,Individuel,0,0,0,1
106m²,5 p.,3 p.,1 550 000 ,Paris 06 (75006)|Saint-Placide,"Ref de l'annonce
:4565
Chauffage
:Individuel
Parking
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75006,106,5,1er,1,1,0,Individuel,0,1,0,1
72m²,3 p.,2 p.,1 150 000 ,"Paris 06 (75006)
Saint Placide","Ref de l'annonce
:charme
Rénové
Chauffage
:Individuel
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75006,72,6,3e,0,1,0,Individuel,1,0,0,1
92m²,4 p.,3 p.,800 000 ,"Paris 10 (75010)
PARIS","Ref de l'annonce
:2278
Chauffage
:Individuel, au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Ascenseur
Nombre de salle de bain
:1",75010,92,6,1er,1,0,0,"Individuel, au gaz",0,0,0,1
15m²,1 p.,0 p.,202 000 ,"Paris 04 (75004)
Bastille","Ref de l'annonce
:42
Etage du bien
:2e
Nombre d'étages du bâtiment
:2",75004,15,2,2e,0,0,0,Unknown,0,0,0,0
60m²,3 p.,2 p.,750 000 ,"Paris 18 (75018)
Lamarck - Caulaincourt","Ref de l'annonce
:1559
Chauffage
:Individuel, électrique
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75018,60,6,2e,1,1,0,"Individuel, électrique",0,0,0,1
45m²,2 p.,1 p.,420 000 ,"Paris 10 (75010)
Paris 10ème","Ref de l'annonce
:139
Chauffage
:Au gaz
Terrasse/Balcon
:Terrasse
Etage du bien
:6e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur",75010,45,7,6e,0,1,Terrasse,Au gaz,0,0,0,0
33m²,1 p.,0 p.,328 600 ,Paris 19 (75019)|Secrétan - Jaurès...,"Ref de l'annonce
:Grand Studio
Parking
Etage du bien
:1er
Nombre d'étages du bâtiment
:14
Ascenseur
Nombre de salle de bain
:1",75019,33,14,1er,1,0,0,Unknown,0,1,0,0
73m²,3 p.,2 p.,860 000 ,"Paris 03 (75003)
PARIS","Ref de l'annonce
:GB00081633
Etage du bien
:3e
Nombre d'étages du bâtiment
:7
Cave
Nombre de salle de bain
:1",75003,73,7,3e,1,1,0,Unknown,0,0,0,0
70m²,3 p.,2 p.,735 000 ,"Paris 11 (75011)
Nation","Ref de l'annonce
:877
Terrasse/Balcon
:Balcon
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien",75011,70,6,5e,0,1,Balcon,Unknown,0,0,0,0
72m²,4 p.,2 p.,1 200 000 ,"Paris 01 (75001)
Paris 1er","Ref de l'annonce
:VA1964-DUMAREST
Terrasse/Balcon
:Terrasse
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Ascenseur
Nombre de salle de bain
:1",75001,72,6,6e,1,0,Terrasse,Unknown,0,0,0,0
48m²,3 p.,2 p.,500 000 ,"Paris 11 (75011)|Nation - Alexandre Dumas, Léon-...","Ref de l'annonce
:2466
Chauffage
:Individuel, électrique
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave",75011,48,6,4e,0,1,0,"Individuel, électrique",0,0,0,1
48m²,3 p.,2 p.,500 000 ,"Paris 20 (75020)|Père Lachaise - Réunion, Gambet...","Ref de l'annonce
:2465
Chauffage
:Individuel, électrique
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave",75020,48,6,4e,0,1,0,"Individuel, électrique",0,0,0,1
64m²,2 p.,1 p.,700 000 ,"Paris 14 (75014)|Mouton - Duvernet, Montparnasse...","Ref de l'annonce
:3068
Chauffage
:Central
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75014,64,6,1er,1,0,0,Central,0,0,1,0
107m²,5 p.,3 p.,1 040 000 ,"Paris 12 (75012)
Vincennes est","Ref de l'annonce
:PUBP8574
Chauffage
:Individuel
Parking
Terrasse/Balcon
:Terrasse, balcon
Etage du bien
:4e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Accès handicapé
Nombre de salle de bain
:1",75012,107,5,4e,1,1,"Terrasse, balcon",Individuel,0,1,0,1
278m²,8 p.,4 p.,3 780 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:NF52-6549
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:3",75008,278,6,2e,3,1,Balcon,Central,0,0,1,0
141m²,6 p.,4 p.,1 930 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:4058050
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:2",75016,141,6,6e,2,1,Balcon,Central,0,0,1,0
95m²,4 p.,2 p.,950 000 ,"Paris 12 (75012)
Paris 12ème","Ref de l'annonce
:30
Chauffage
:Central
Etage du bien
:3e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75012,95,7,3e,1,1,0,Central,0,0,1,0
63m²,3 p.,2 p.,820 000 ,"Paris 13 (75013)
Métro Glacière","Ref de l'annonce
:941004A01213
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave",75013,63,6,2e,0,1,Balcon,Unknown,0,0,0,0
7m²,1 p.,0 p.,105 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:162406879
Chauffage
:Au gaz
Etage du bien
:2e
Nombre d'étages du bâtiment
:7",75016,7,7,2e,0,0,0,Au gaz,0,0,0,0
37m²,2 p.,1 p.,445 000 ,"Paris 14 (75014)
Plaisance","Ref de l'annonce
:160828953
Etage du bien
:4e
Nombre d'étages du bâtiment
:4",75014,37,4,4e,0,0,0,Unknown,0,0,0,0
35m²,2 p.,1 p.,483 000 ,"Paris 14 (75014)
Paris 14ème","Ref de l'annonce
:161258775
Etage du bien
:2e
Nombre d'étages du bâtiment
:2",75014,35,2,2e,0,0,0,Unknown,0,0,0,0
45m²,2 p.,1 p.,460 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:6700
Chauffage
:Central
Etage du bien
:1er
Nombre d'étages du bâtiment
:11
Cave
Ascenseur
Piscine
Sécurité
:Gardien",75017,45,11,1er,0,1,0,Central,0,0,1,0
63m²,3 p.,2 p.,820 000 ,"Paris 13 (75013)
PARIS 13ème","Ref de l'annonce
:941004A01213
Chauffage
:Individuel, électrique
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave",75013,63,6,2e,0,1,Balcon,"Individuel, électrique",0,0,0,1
53m²,3 p.,2 p.,578 947 ,"Paris 12 (75012)
PARIS 12","Ref de l'annonce
:216777
Chauffage
:Individuel, électrique
Etage du bien
:2e
Nombre d'étages du bâtiment
:4",75012,53,4,2e,0,0,0,"Individuel, électrique",0,0,0,1
46m²,2 p.,1 p.,595 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:T2020-025
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave",75011,46,6,3e,0,1,0,Unknown,0,0,0,0
107m²,5 p.,3 p.,1 350 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:Maison Batignolles
Chauffage
:électrique
Terrasse/Balcon
:Terrasse, balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:2
Cave
Nombre de salle de bain
:1",75017,107,2,2e,1,1,"Terrasse, balcon",électrique,0,0,0,0
45m²,3 p.,2 p.,537 000 ,"Paris 14 (75014)
Paris 14ème","Ref de l'annonce
:162404479
Etage du bien
:6e
Nombre d'étages du bâtiment
:6",75014,45,6,6e,0,0,0,Unknown,0,0,0,0
30m²,2 p.,1 p.,405 000 ,"Paris 03 (75003)
Sainte-Avoye","Ref de l'annonce
:4136599
Etage du bien
:6e
Nombre d'étages du bâtiment
:6",75003,30,6,6e,0,0,0,Unknown,0,0,0,0
94m²,4 p.,3 p.,1 085 000 ,"Paris 20 (75020)
Paris","Ref de l'annonce
:V120007332
Chauffage
:Central, au gaz
Garage
Terrasse/Balcon
:Balcon
Etage du bien
:4e
Nombre d'étages du bâtiment
:10
Cave
Ascenseur",75020,94,10,4e,0,1,Balcon,"Central, au gaz",0,0,1,0
26m²,1 p.,0 p.,344 000 ,"Paris 14 (75014)
PARIS","Ref de l'annonce
:815764
Chauffage
:Central
Etage du bien
:3e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien",75014,26,7,3e,0,1,0,Central,0,0,1,0
48m²,3 p.,2 p.,520 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:200
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:5
Cave",75011,48,5,4e,0,1,0,Individuel,0,0,0,1
33m²,2 p.,1 p.,455 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:jd180820
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave",75011,33,6,2e,0,1,0,Unknown,0,0,0,0
90m²,4 p.,3 p.,1 100 000 ,"Paris 10 (75010)
Paris 10ème","Ref de l'annonce
:4191659
Chauffage
:Individuel, au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Nombre de salle de bain
:1",75010,90,5,1er,1,0,0,"Individuel, au gaz",0,0,0,1
142m²,7 p.,4 p.,2 000 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:3832338
Chauffage
:Individuel, au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75008,142,6,2e,1,1,Balcon,"Individuel, au gaz",0,0,0,1
190m²,6 p.,4 p.,3 090 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:3934416
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75008,190,5,2e,1,1,Balcon,Central,0,0,1,0
165m²,6 p.,4 p.,2 430 000 ,"Paris 16 (75116)
Paris","Ref de l'annonce
:VA2996-PARISIAN
Rénové
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75016,165,6,4e,1,1,0,Individuel,1,0,0,1
39m²,3 p.,1 p.,375 000 ,"Paris 13 (75013)
Paris 13ème","Ref de l'annonce
:VA3640-PHILAE
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave
Nombre de salle de bain
:1",75013,39,5,1er,1,1,0,Unknown,0,0,0,0
68m²,3 p.,2 p.,735 000 ,Paris 19 (75019)|Buttes Chaumont - Laumière - M...,"Ref de l'annonce
:32091486
Chauffage
:Central, au gaz
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:6e
Nombre d'étages du bâtiment
:11
Cave
Ascenseur
Nombre de salle de bain
:1",75019,68,11,6e,1,1,Balcon,"Central, au gaz",0,1,1,0
160m²,6 p.,3 p.,1 760 000 ,"Paris 09 (75009)
Paris 9ème","Ref de l'annonce
:CL/HD
Rénové
Chauffage
:électrique
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien",75009,160,6,1er,0,1,Balcon,électrique,1,1,0,0
158m²,6 p.,4 p.,1 775 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:CL/HD
Rénové
Chauffage
:électrique
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:6e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien
Accès handicapé
Nombre de salle de bain
:2",75018,158,7,6e,2,1,Balcon,électrique,1,1,0,0
77m²,4 p.,2 p.,852 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:1928
Chauffage
:Individuel
Terrasse/Balcon
:Terrasse
Etage du bien
:1er
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Nombre de salle de bain
:1",75018,77,7,1er,1,1,Terrasse,Individuel,0,0,0,1
141m²,5 p.,3 p.,2 590 000 ,"Paris 07 (75007)
Paris 7ème","Ref de l'annonce
:SM 3766
Rénové
Chauffage
:Individuel
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75007,141,6,1er,1,1,0,Individuel,1,0,0,1
72m²,3 p.,2 p.,894 500 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:8052
Chauffage
:Central
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:1er
Nombre d'étages du bâtiment
:9
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,72,9,1er,1,1,Balcon,Central,0,1,1,0
8m²,1 p.,0 p.,118 000 ,"Paris 15 (75015)
PARIS 15","Ref de l'annonce
:216805
Chauffage
:Individuel, électrique
Etage du bien
:8e
Nombre d'étages du bâtiment
:8
Meublé
Ascenseur",75015,8,8,8e,0,0,0,"Individuel, électrique",0,0,0,1
20m²,1 p.,0 p.,235 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:155577955
Chauffage
:électrique
Etage du bien
:3e
Nombre d'étages du bâtiment
:3
Nombre de salle de bain
:1",75018,20,3,3e,1,0,0,électrique,0,0,0,0
35m²,2 p.,1 p.,380 000 ,"Paris 10 (75010)|Goncourt - Canal Saint-Martin, ...","Ref de l'annonce
:FG ST MARTIN
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:7e
Nombre d'étages du bâtiment
:7
Ascenseur
Nombre de salle de bain
:1",75010,35,7,7e,1,0,Balcon,Central,0,0,1,0
48m²,2 p.,1 p.,820 000 ,"Paris 05 (75005)
PARIS","Ref de l'annonce
:PM401
Chauffage
:Individuel, électrique
Etage du bien
:1er
Nombre d'étages du bâtiment
:4",75005,48,4,1er,0,0,0,"Individuel, électrique",0,0,0,1
30m²,1 p.,0 p.,305 000 ,"Paris 20 (75020)
Paris 20ème","Ref de l'annonce
:jl1289
Etage du bien
:2e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Nombre de salle de bain
:1",75020,30,7,2e,1,1,0,Unknown,0,0,0,0
37m²,2 p.,1 p.,580 000 ,"Paris 05 (75005)
Paris 5ème","Ref de l'annonce
:1189
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Ascenseur",75005,37,6,3e,0,0,0,Unknown,0,0,0,0
46m²,2 p.,1 p.,630 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:3387
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75011,46,6,4e,0,1,0,Individuel,0,0,0,1
67m²,3 p.,2 p.,835 000 ,"Paris 11 (75011)
Filles du calvaire","Ref de l'annonce
:PM3384
Chauffage
:Individuel
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave",75011,67,5,1er,0,1,0,Individuel,0,0,0,1
37m²,1 p.,0 p.,499 000 ,"Paris 03 (75003)
PARIS","Ref de l'annonce
:GB00114106
Terrasse/Balcon
:Terrasse, balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:4
Cave",75003,37,4,2e,0,1,"Terrasse, balcon",Unknown,0,0,0,0
8m²,1 p.,0 p.,109 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:32091538
Chauffage
:Central
Etage du bien
:8e
Nombre d'étages du bâtiment
:8
Ascenseur",75016,8,8,8e,0,0,0,Central,0,0,1,0
30m²,2 p.,1 p.,450 000 ,"Paris 09 (75009)
PARIS 9EME ARRONDISSEMENT","Ref de l'annonce
:7500881700
Chauffage
:électrique
Etage du bien
:1er
Nombre d'étages du bâtiment
:4",75009,30,4,1er,0,0,0,électrique,0,0,0,0
55m²,3 p.,1 p.,533 000 ,"Paris 15 (75015)
Saint-Lambert","Ref de l'annonce
:BQT/EB/9332/V
Chauffage
:électrique
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75015,55,6,1er,0,1,0,électrique,0,0,0,0
54m²,2 p.,2 p.,997 500 ,"Paris 03 (75003)
Sainte-Avoye","Ref de l'annonce
:4049110
Chauffage
:électrique
Etage du bien
:1er
Nombre d'étages du bâtiment
:2
Sécurité
:Gardien
Nombre de salle de bain
:1",75003,54,2,1er,1,0,0,électrique,0,0,0,0
91m²,5 p.,3 p.,1 248 000 ,"Paris 06 (75006)
Paris 6ème","Ref de l'annonce
:162381173
Chauffage
:électrique
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:3e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75006,91,7,3e,1,1,Balcon,électrique,0,1,0,0
88m²,4 p.,2 p.,897 600 ,"Paris 10 (75010)
Paris 10ème","Ref de l'annonce
:467
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:5
Nombre de salle de bain
:1",75010,88,5,4e,1,0,0,Individuel,0,0,0,1
194m²,6 p.,4 p.,2 570 000 ,"Paris 16 (75116)
Paris","Ref de l'annonce
:DA2-008
Chauffage
:Au gaz
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:3",75016,194,6,2e,3,1,0,Au gaz,0,0,0,0
